ACCESSION_NUMBER,REPORT_TYPE,FORM_13F_FILE_NUMBER,CIK,DOC_TYPE,CONFORMED_DATE,FILED_DATE,ACCEPTANCE_DATETIME,PUBLIC_DOCUMENT_COUNT,SEC_ACT,SEC_FILE_NUMBER,FILM_NUMBER,NUMBER_TRADES,TOTAL_VALUE,OTHER_INCLUDED_MANAGERS_COUNT,IS_CONFIDENTIAL_OMITTED,SIGNATURE_NAME,SIGNATURE_TITLE,SIGNATURE_CITY,SIGNATURE_STATE,AMENDMENT_FLAG,MAIL_STREET_2,BUSINESS_STREET_1,BUSINESS_STATE,COMPANY_CONFORMED_NAME,BUSINESS_PHONE,IRS_NUMBER,MAIL_CITY,MAIL_STREET_1,STATE_INC,FORMER_COMPANY_NAME,MAIL_ZIP,BUSINESS_CITY,MAIL_STATE,BUSINESS_STREET_2,BUSINESS_ZIP,FISCAL_YEAR_END,CREATED_AT,UPDATED_AT
0001086364-24-006999,13F COMBINATION REPORT,028-12019,1364742,13F-HR,2023-12-31,2024-02-13,2024-02-13 15:21:05,2,1934 Act,028-12019,24625163,49166,3921945848459,30,False,/s/ Spencer Fleming,Attorney-In-Fact pursuant to PoA date April 2023,New York,NY,,,50 HUDSON YARDS,NY,BlackRock Inc.,212-810-5300,320174431,NEW YORK,50 HUDSON YARDS,DE,"BlackRock, Inc.",10001,NEW YORK,NY,,10001,1231,2025-05-26 20:00:59.332961,2025-05-26 20:00:59.332961
0001086364-24-007638,13F COMBINATION REPORT,028-12019,1364742,13F-HR,2024-03-31,2024-05-10,2024-05-10 12:51:46,2,1934 Act,028-12019,24933850,48325,4295718804000,30,False,/s/ Spencer Fleming,Attorney-In-Fact pursuant to PoA date April 2023,New York,NY,,,50 HUDSON YARDS,NY,BlackRock Inc.,212-810-5800,320174431,NEW YORK,50 HUDSON YARDS,DE,"BlackRock, Inc.",10001,NEW YORK,NY,,10001,1231,2025-05-26 20:01:08.848076,2025-05-26 20:01:08.848076
0001086364-24-008417,13F COMBINATION REPORT,028-12019,1364742,13F-HR,2024-06-30,2024-08-13,2024-08-13 17:15:14,2,1934 Act,028-12019,241202944,48161,4418304733920,30,False,/s/ Spencer Fleming,Attorney-In-Fact pursuant to PoA date April 2023,New York,NY,,,50 HUDSON YARDS,NY,BlackRock Inc.,212-810-5800,320174431,NEW YORK,50 HUDSON YARDS,DE,"BlackRock, Inc.",10001,NEW YORK,NY,,10001,1231,2025-05-26 20:01:15.161944,2025-05-26 20:01:15.161944
0001086364-24-006999,13F COMBINATION REPORT,028-12019,1364742,13F-HR,2023-12-31,2024-02-13,2024-02-13 15:21:05,2,1934 Act,028-12019,24625163,49166,3921945848459,30,False,/s/ Spencer Fleming,Attorney-In-Fact pursuant to PoA date April 2023,New York,NY,,,50 HUDSON YARDS,NY,BlackRock Inc.,212-810-5300,320174431,NEW YORK,50 HUDSON YARDS,DE,"BlackRock, Inc.",10001,NEW YORK,NY,,10001,1231,2025-05-26 20:02:30.108868,2025-05-26 20:02:30.108868
0001086364-24-007638,13F COMBINATION REPORT,028-12019,1364742,13F-HR,2024-03-31,2024-05-10,2024-05-10 12:51:46,2,1934 Act,028-12019,24933850,48325,4295718804000,30,False,/s/ Spencer Fleming,Attorney-In-Fact pursuant to PoA date April 2023,New York,NY,,,50 HUDSON YARDS,NY,BlackRock Inc.,212-810-5800,320174431,NEW YORK,50 HUDSON YARDS,DE,"BlackRock, Inc.",10001,NEW YORK,NY,,10001,1231,2025-05-26 20:02:35.952278,2025-05-26 20:02:35.952278
0001086364-24-008417,13F COMBINATION REPORT,028-12019,1364742,13F-HR,2024-06-30,2024-08-13,2024-08-13 17:15:14,2,1934 Act,028-12019,241202944,48161,4418304733920,30,False,/s/ Spencer Fleming,Attorney-In-Fact pursuant to PoA date April 2023,New York,NY,,,50 HUDSON YARDS,NY,BlackRock Inc.,212-810-5800,320174431,NEW YORK,50 HUDSON YARDS,DE,"BlackRock, Inc.",10001,NEW YORK,NY,,10001,1231,2025-05-26 20:02:42.171174,2025-05-26 20:02:42.171174
0001104659-24-023150,13F COMBINATION REPORT,028-06408,102909,13F-HR,2023-12-31,2024-02-14,2024-02-14 10:38:47,2,1934 Act,028-06408,24633847,15952,4569610310498,5,,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,PO BOX 2600,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,VALLEY FORGE,PA,V26,19482-2600,1231,2025-05-26 20:03:08.119176,2025-05-26 20:03:08.119176
0001752724-24-248565,13F COMBINATION REPORT,028-06408,102909,13F-HR,2024-09-30,2024-11-13,2024-11-13 11:58:36,2,1934 Act,028-06408,241452326,14733,5584478889705,5,False,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,100 VANGUARD BLVD,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,MALVERN,PA,V26,19355,1231,2025-05-26 20:03:09.746243,2025-05-26 20:03:09.746243
0001086364-24-006999,13F COMBINATION REPORT,028-12019,1364742,13F-HR,2023-12-31,2024-02-13,2024-02-13 15:21:05,2,1934 Act,028-12019,24625163,49166,3921945848459,30,False,/s/ Spencer Fleming,Attorney-In-Fact pursuant to PoA date April 2023,New York,NY,,,50 HUDSON YARDS,NY,BlackRock Inc.,212-810-5300,320174431,NEW YORK,50 HUDSON YARDS,DE,"BlackRock, Inc.",10001,NEW YORK,NY,,10001,1231,2025-05-26 20:04:54.659571,2025-05-26 20:04:54.659571
0001086364-24-007638,13F COMBINATION REPORT,028-12019,1364742,13F-HR,2024-03-31,2024-05-10,2024-05-10 12:51:46,2,1934 Act,028-12019,24933850,48325,4295718804000,30,False,/s/ Spencer Fleming,Attorney-In-Fact pursuant to PoA date April 2023,New York,NY,,,50 HUDSON YARDS,NY,BlackRock Inc.,212-810-5800,320174431,NEW YORK,50 HUDSON YARDS,DE,"BlackRock, Inc.",10001,NEW YORK,NY,,10001,1231,2025-05-26 20:05:01.365784,2025-05-26 20:05:01.365784
0001086364-24-008417,13F COMBINATION REPORT,028-12019,1364742,13F-HR,2024-06-30,2024-08-13,2024-08-13 17:15:14,2,1934 Act,028-12019,241202944,48161,4418304733920,30,False,/s/ Spencer Fleming,Attorney-In-Fact pursuant to PoA date April 2023,New York,NY,,,50 HUDSON YARDS,NY,BlackRock Inc.,212-810-5800,320174431,NEW YORK,50 HUDSON YARDS,DE,"BlackRock, Inc.",10001,NEW YORK,NY,,10001,1231,2025-05-26 20:05:08.118112,2025-05-26 20:05:08.118112
0001104659-24-023150,13F COMBINATION REPORT,028-06408,102909,13F-HR,2023-12-31,2024-02-14,2024-02-14 10:38:47,2,1934 Act,028-06408,24633847,15952,4569610310498,5,,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,PO BOX 2600,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,VALLEY FORGE,PA,V26,19482-2600,1231,2025-05-26 20:05:34.550830,2025-05-26 20:05:34.550830
0001104659-24-059892,13F COMBINATION REPORT,028-06408,102909,13F-HR,2024-03-31,2024-05-10,2024-05-10 16:07:15,2,1934 Act,028-06408,24934872,16079,5048704865614,5,,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,PO BOX 2600,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,VALLEY FORGE,PA,V26,19482-2600,1231,2025-05-26 20:05:36.465646,2025-05-26 20:05:36.465646
0001752724-24-248565,13F COMBINATION REPORT,028-06408,102909,13F-HR,2024-09-30,2024-11-13,2024-11-13 11:58:36,2,1934 Act,028-06408,241452326,14733,5584478889705,5,False,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,100 VANGUARD BLVD,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,MALVERN,PA,V26,19355,1231,2025-05-26 20:05:38.485232,2025-05-26 20:05:38.485232
0001104659-24-032991,13F COMBINATION REPORT,028-06408,102909,13F-HR,2023-12-31,2024-03-11,2024-03-11 16:19:10,2,1934 Act,028-06408,24738280,16221,4577526896471,5,,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,PO BOX 2600,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,VALLEY FORGE,PA,V26,19482-2600,1231,2025-05-26 20:05:40.291556,2025-05-26 20:05:40.291556
0001752724-25-022205,13F COMBINATION REPORT,028-06408,102909,13F-HR,2024-12-31,2025-02-11,2025-02-11 14:13:01,2,1934 Act,028-06408,25609060,14455,5741207245727,5,False,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,100 VANGUARD BLVD,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,MALVERN,PA,V26,19355,1231,2025-05-26 20:05:42.476862,2025-05-26 20:05:42.476862
0001752724-25-099331,13F COMBINATION REPORT,028-06408,102909,13F-HR,2025-03-31,2025-05-09,2025-05-09 15:29:05,2,1934 Act,028-06408,25929994,16744,5531119721493,6,False,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,100 VANGUARD BLVD,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,MALVERN,PA,V26,19355,1231,2025-05-26 20:05:44.448538,2025-05-26 20:05:44.448538
0001104659-24-088892,13F COMBINATION REPORT,028-06408,102909,13F-HR,2024-06-30,2024-08-13,2024-08-13 15:07:57,2,1934 Act,028-06408,241200827,16248,5205557821184,5,,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,100 VANGUARD BLVD,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,MALVERN,PA,V26,19355,1231,2025-05-26 20:05:46.756680,2025-05-26 20:05:46.756680
0001752724-25-022205,13F COMBINATION REPORT,028-06408,102909,13F-HR,2024-12-31,2025-02-11,2025-02-11 14:13:01,2,1934 Act,028-06408,25609060,14455,5741207245727,5,False,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,100 VANGUARD BLVD,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,MALVERN,PA,V26,19355,1231,2025-05-26 20:09:01.288811,2025-05-26 20:09:01.288811
0001752724-25-099331,13F COMBINATION REPORT,028-06408,102909,13F-HR,2025-03-31,2025-05-09,2025-05-09 15:29:05,2,1934 Act,028-06408,25929994,16744,5531119721493,6,False,Ashley Grim,Head of Global Fund Administration,Malvern,PA,,V26,100 VANGUARD BLVD,PA,VANGUARD GROUP INC,6106691000,231945930,VALLEY FORGE,PO BOX 2600,PA,,19482-2600,MALVERN,PA,V26,19355,1231,2025-05-26 20:09:03.493497,2025-05-26 20:09:03.493497
